[2025-03-05 19:00:45] Downloading Android Command-line Tools...
--2025-03-05 19:00:45--  https://dl.google.com/android/repository/commandlinetools-linux-9477386_latest.zip
Resolving dl.google.com (dl.google.com)... 142.250.190.142, 2607:f8b0:4009:817::200e
Connecting to dl.google.com (dl.google.com)|142.250.190.142|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 133507477 (127M) [application/zip]
Saving to: ‘/tmp/commandlinetools-linux-9477386_latest.zip’

     0K .......... .......... .......... .......... ..........  0% 2.66M 48s
 69700K .......... .......... .......... .......... .......... 53%  159M 1s
 69750K .......... .......... .......... .......... .......... 53% 88.1M 1s
 69800K .......... .......... .......... .......... .......... 53%  145M 1s
 69850K .......... .......... .......... .......... .......... 53%  173M 1s
 69900K .......... .......... .......... .......... .......... 53%  145M 1s
 69950K .......... .......... .......... .......... .......... 53%  165M 1s
 70000K .......... .......... .......... .......... .......... 53%  174M 1s
 70050K .......... .......... .......... .......... .......... 53%  175M 1s
 70100K .......... .......... .......... .......... .......... 53% 22.1M 1s
 70150K .......... .......... .......... .......... .......... 53%  111M 1s
 70200K .......... .......... .......... .......... .......... 53% 39.0M 1s
 70250K .......... .......... .......... .......... .......... 53%  131M 1s
 70300K .......... .......... .......... .......... .......... 53%  136M 1s
 70350K .......... .......... .......... .......... .......... 53%  102M 1s
 70400K .......... .......... .......... .......... .......... 54%  133M 1s
 70450K .......... .......... .......... .......... .......... 54%  114M 1s
 70500K .......... .......... .......... .......... .......... 54%  134M 1s
 70550K .......... .......... .......... .......... .......... 54%  119M 1s
 70600K .......... .......... .......... .......... .......... 54%  122M 1s
 70650K .......... .......... .......... .......... .......... 54% 15.7M 1s
 70700K .......... .......... .......... .......... .......... 54% 40.1M 1s
 70750K .......... .......... .......... .......... .......... 54% 99.2M 1s
 70800K .......... .......... .......... .......... .......... 54%  134M 1s
 70850K .......... .......... .......... .......... .......... 54%  136M 1s
 70900K .......... .......... .......... .......... .......... 54%  133M 1s
 70950K .......... .......... .......... .......... .......... 54%  137M 1s
 71000K .......... .......... .......... .......... .......... 54%  153M 1s
 71050K .......... .......... .......... .......... .......... 54% 41.6M 1s
 71100K .......... .......... .......... .......... .......... 54%  131M 1s
 71150K .......... .......... .......... .......... .......... 54% 39.7M 1s
 71200K .......... .......... .......... .......... .......... 54%  123M 1s
 71250K .......... .......... .......... .......... .......... 54%  134M 1s
 71300K .......... .......... .......... .......... .......... 54%  133M 1s
 71350K .......... .......... .......... .......... .......... 54% 38.5M 1s
 71400K .......... .......... .......... .......... .......... 54%  120M 1s
 71450K .......... .......... .......... .......... .......... 54% 24.4M 1s
 71500K .......... .......... .......... .......... .......... 54% 37.0M 1s
 71550K .......... .......... .......... .......... .......... 54%  106M 1s
 71600K .......... .......... .......... .......... .......... 54%  135M 1s
 71650K .......... .......... .......... .......... .......... 54% 31.2M 1s
 71700K .......... .......... .......... .......... .......... 55% 35.8M 1s
 71750K .......... .......... .......... .......... .......... 55%  120M 1s
 71800K .......... .......... .......... .......... .......... 55% 39.7M 1s
 71850K .......... .......... .......... .......... .......... 55% 40.1M 1s
 71900K .......... .......... .......... .......... .......... 55%  119M 1s
 71950K .......... .......... .......... .......... .......... 55% 36.4M 1s
 72000K .......... .......... .......... .......... .......... 55% 24.6M 1s
 72050K .......... .......... .......... .......... .......... 55%  155M 1s
 72100K .......... .......... .......... .......... .......... 55%  146M 1s
 72150K .......... .......... .......... .......... .......... 55%  107M 1s
 72200K .......... .......... .......... .......... .......... 55% 40.8M 1s
 72250K .......... .......... .......... .......... .......... 55%  132M 1s
 72300K .......... .......... .......... .......... .......... 55%  126M 1s
 72350K .......... .......... .......... .......... .......... 55%  115M 1s
 72400K .......... .......... .......... .......... .......... 55%  109M 1s
 72450K .......... .......... .......... .......... .......... 55%  131M 1s
 72500K .......... .......... .......... .......... .......... 55% 40.5M 1s
 72550K .......... .......... .......... .......... .......... 55%  111M 1s
 72600K .......... .......... .......... .......... .......... 55%  137M 1s
 72650K .......... .......... .......... .......... .......... 55%  135M 1s
 72700K .......... .......... .......... .......... .......... 55%  109M 1s
 72750K .......... .......... .......... .......... .......... 55%  111M 1s
 72800K .......... .......... .......... .......... .......... 55% 43.0M 1s
 72850K .......... .......... .......... .......... .......... 55%  124M 1s
 72900K .......... .......... .......... .......... .......... 55%  136M 1s
 72950K .......... .......... .......... .......... .......... 55%  121M 1s
 73000K .......... .......... .......... .......... .......... 56% 42.2M 1s
 73050K .......... .......... .......... .......... .......... 56%  155M 1s
 73100K .......... .......... .......... .......... .......... 56%  159M 1s
 73150K .......... .......... .......... .......... .......... 56%  125M 1s
 73200K .......... .......... .......... .......... .......... 56%  158M 1s
 73250K .......... .......... .......... .......... .......... 56% 43.6M 1s
 73300K .......... .......... .......... .......... .......... 56%  157M 1s
 73350K .......... .......... .......... .......... .......... 56%  124M 1s
 73400K .......... .......... .......... .......... .......... 56%  144M 1s
 73450K .......... .......... .......... .......... .......... 56%  156M 1s
 73500K .......... .......... .......... .......... .......... 56%  137M 1s
 73550K .......... .......... .......... .......... .......... 56%  128M 1s
 73600K .......... .......... .......... .......... .......... 56%  150M 1s
 73650K .......... .......... .......... .......... .......... 56%  144M 1s
 73700K .......... .......... .......... .......... .......... 56%  156M 1s
 73750K .......... .......... .......... .......... .......... 56%  122M 1s
 73800K .......... .......... .......... .......... .......... 56%  153M 1s
 73850K .......... .......... .......... .......... .......... 56%  163M 1s
 73900K .......... .......... .......... .......... .......... 56%  151M 1s
 73950K .......... .......... .......... .......... .......... 56%  121M 1s
 74000K .......... .......... .......... .......... .......... 56%  155M 1s
 74050K .......... .......... .......... .......... .......... 56%  127M 1s
 74100K .......... .......... .......... .......... .......... 56%  112M 1s
 74150K .......... .......... .......... .......... .......... 56%  121M 1s
 74200K .......... .......... .......... .......... .......... 56% 39.2M 1s
 74250K .......... .......... .......... .......... .......... 56% 42.4M 1s
 74300K .......... .......... .......... .......... .......... 57% 56.9M 1s
 74350K .......... .......... .......... .......... .......... 57% 23.1M 1s
 74400K .......... .......... .......... .......... .......... 57% 32.4M 1s
 74450K .......... .......... .......... .......... .......... 57% 36.7M 1s
 74500K .......... .......... .......... .......... .......... 57%  154M 1s
 74550K .......... .......... .......... .......... .......... 57%  142M 1s
 74600K .......... .......... .......... .......... .......... 57% 78.5M 1s
 74650K .......... .......... .......... .......... .......... 57%  109M 1s
 74700K .......... .......... .......... .......... .......... 57%  140M 1s
 74750K .......... .......... .......... .......... .......... 57%  130M 1s
 74800K .......... .......... .......... .......... .......... 57%  145M 1s
 74850K .......... .......... .......... .......... .......... 57% 73.1M 1s
 74900K .......... .......... .......... .......... .......... 57%  151M 1s
 74950K .......... .......... .......... .......... .......... 57%  109M 1s
 75000K .......... .......... .......... .......... .......... 57%  148M 1s
 75050K .......... .......... .......... .......... .......... 57%  133M 1s
 75100K .......... .......... .......... .......... .......... 57%  151M 1s
 75150K .......... .......... .......... .......... .......... 57%  132M 1s
 75200K .......... .......... .......... .......... .......... 57%  143M 1s
 75250K .......... .......... .......... .......... .......... 57%  156M 1s
 75300K .......... .......... .......... .......... .......... 57%  159M 1s
 75350K .......... .......... .......... .......... .......... 57%  126M 1s
 75400K .......... .......... .......... .......... .......... 57%  157M 1s
 75450K .......... .......... .......... .......... .......... 57%  154M 1s
 75500K .......... .......... .......... .......... .......... 57%  142M 1s
 75550K .......... .......... .......... .......... .......... 57%  135M 1s
 75600K .......... .......... .......... .......... .......... 58%  151M 1s
 75650K .......... .......... .......... .......... .......... 58%  142M 1s
 75700K .......... .......... .......... .......... .......... 58%  156M 1s
 75750K .......... .......... .......... .......... .......... 58%  139M 1s
 75800K .......... .......... .......... .......... .......... 58%  129M 1s
