[2025-03-05 18:45:00] Updating package lists...
Get:1 https://download.docker.com/linux/ubuntu jammy InRelease [48.8 kB]
Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
Get:3 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
Get:4 https://dl.yarnpkg.com/debian stable InRelease [17.1 kB]
Get:5 https://download.docker.com/linux/ubuntu jammy/stable amd64 Packages [54.6 kB]
Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
Get:7 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
Get:8 https://dl.yarnpkg.com/debian stable/main all Packages [11.8 kB]
Get:9 https://dl.yarnpkg.com/debian stable/main amd64 Packages [11.8 kB]
Get:10 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [3,755 kB]
Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
Get:13 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [2,682 kB]
Get:14 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [45.2 kB]
Get:15 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1,235 kB]
Get:16 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1,792 kB]
Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [53.3 kB]
Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [3,891 kB]
Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [2,988 kB]
Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1,533 kB]
Get:22 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [81.4 kB]
Get:23 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.2 kB]
Fetched 36.8 MB in 2s (20.1 MB/s)
Reading package lists...
[2025-03-05 18:45:03] Installing basic requirements...
Reading package lists...
Building dependency tree...
Reading state information...
build-essential is already the newest version (12.9ubuntu3).
unzip is already the newest version (6.0-26ubuntu3.2).
wget is already the newest version (1.21.2-2ubuntu1.1).
The following additional packages will be installed:
  alsa-topology-conf alsa-ucm-conf at-spi2-core ca-certificates-java
  dbus-user-session dconf-gsettings-backend dconf-service fonts-dejavu-extra
  gsettings-desktop-schemas java-common libasound2 libasound2-data
  libatk-bridge2.0-0 libatk-wrapper-java libatk-wrapper-java-jni libatk1.0-0
  libatk1.0-data libatspi2.0-0 libavahi-client3 libavahi-common-data
  libavahi-common3 libcups2 libdconf1 libdrm-amdgpu1 libdrm-common
  libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libfontenc1 libgif7
  libgl1 libgl1-amber-dri libgl1-mesa-dri libglapi-mesa libglvnd0 libglx-mesa0
  libglx0 libgraphite2-3 libharfbuzz0b libice-dev libice6 libjpeg-turbo8
  libjpeg8 liblcms2-2 libllvm15 libpciaccess0 libpcsclite1 libsensors-config
  libsensors5 libsm-dev libsm6 libx11-xcb1 libxaw7 libxcb-dri2-0 libxcb-dri3-0
  libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shape0 libxcb-shm0
  libxcb-sync1 libxcb-xfixes0 libxcomposite1 libxfixes3 libxi6 libxinerama1
  libxkbfile1 libxmu6 libxmuu1 libxpm4 libxrandr2 libxshmfence1 libxt-dev
  libxt6 libxtst6 libxv1 libxxf86dga1 libxxf86vm1 openjdk-11-jdk-headless
  openjdk-11-jre openjdk-11-jre-headless session-migration x11-utils
Suggested packages:
  default-jre libasound2-plugins alsa-utils cups-common libice-doc
  liblcms2-utils pciutils pcscd lm-sensors libsm-doc libxt-doc openjdk-11-demo
  openjdk-11-source visualvm libnss-mdns fonts-ipafont-gothic
  fonts-ipafont-mincho fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic
  mesa-utils
The following NEW packages will be installed:
  alsa-topology-conf alsa-ucm-conf at-spi2-core ca-certificates-java
  dbus-user-session dconf-gsettings-backend dconf-service fonts-dejavu-extra
  gsettings-desktop-schemas java-common libasound2 libasound2-data
  libatk-bridge2.0-0 libatk-wrapper-java libatk-wrapper-java-jni libatk1.0-0
  libatk1.0-data libatspi2.0-0 libavahi-client3 libavahi-common-data
  libavahi-common3 libcups2 libdconf1 libdrm-amdgpu1 libdrm-common
  libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libfontenc1 libgif7
  libgl1 libgl1-amber-dri libgl1-mesa-dri libglapi-mesa libglvnd0 libglx-mesa0
  libglx0 libgraphite2-3 libharfbuzz0b libice-dev libice6 libjpeg-turbo8
  libjpeg8 liblcms2-2 libllvm15 libpciaccess0 libpcsclite1 libsensors-config
  libsensors5 libsm-dev libsm6 libx11-xcb1 libxaw7 libxcb-dri2-0 libxcb-dri3-0
  libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shape0 libxcb-shm0
  libxcb-sync1 libxcb-xfixes0 libxcomposite1 libxfixes3 libxi6 libxinerama1
  libxkbfile1 libxmu6 libxmuu1 libxpm4 libxrandr2 libxshmfence1 libxt-dev
  libxt6 libxtst6 libxv1 libxxf86dga1 libxxf86vm1 openjdk-11-jdk
  openjdk-11-jdk-headless openjdk-11-jre openjdk-11-jre-headless
  session-migration x11-utils
0 upgraded, 85 newly installed, 0 to remove and 83 not upgraded.
Need to get 162 MB of archives.
After this operation, 450 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-common all 2.4.113-2~ubuntu0.22.04.1 [5,450 B]
 24600K .......... .......... .......... .......... .......... 22% 86.3M 1s
 24650K .......... .......... .......... .......... .......... 22%  144M 1s
 24700K .......... .......... .......... .......... .......... 22% 74.3M 1s
 24750K .......... .......... .......... .......... .......... 22%  130M 1s
 24800K .......... .......... .......... .......... .......... 22% 84.6M 1s
 24850K .......... .......... .......... .......... .......... 22%  165M 1s
 24900K .......... .......... .......... .......... .......... 22%  109M 1s
 24950K .......... .......... .......... .......... .......... 22% 77.9M 1s
 25000K .......... .......... .......... .......... .......... 22%  118M 1s
 25050K .......... .......... .......... .......... .......... 22%  134M 1s
 25100K .......... .......... .......... .......... .......... 22% 67.2M 1s
 25150K .......... .......... .......... .......... .......... 22%  150M 1s
 25200K .......... .......... .......... .......... .......... 22%  158M 1s
 25250K .......... .......... .......... .......... .......... 22%  164M 1s
 25300K .......... .......... .......... .......... .......... 22% 94.2M 1s
 25350K .......... .......... .......... .......... .......... 22%  103M 1s
 25400K .......... .......... .......... .......... .......... 22%  177M 1s
 25450K .......... .......... .......... .......... .......... 22%  142M 1s
 25500K .......... .......... .......... .......... .......... 22% 53.1M 1s
 25550K .......... .......... .......... .......... .......... 22% 65.6M 1s
 25600K .......... .......... .......... .......... .......... 23% 92.9M 1s
 25650K .......... .......... .......... .......... .......... 23%  152M 1s
 25700K .......... .......... .......... .......... .......... 23%  132M 1s
 25750K .......... .......... .......... .......... .......... 23% 63.8M 1s
 25800K .......... .......... .......... .......... .......... 23%  151M 1s
 25850K .......... .......... .......... .......... .......... 23% 75.4M 1s
 25900K .......... .......... .......... .......... .......... 23%  131M 1s
 25950K .......... .......... .......... .......... .......... 23%  101M 1s
 26000K .......... .......... .......... .......... .......... 23% 66.5M 1s
 26050K .......... .......... .......... .......... .......... 23%  129M 1s
 26100K .......... .......... .......... .......... .......... 23%  174M 1s
 26150K .......... .......... .......... .......... .......... 23%  142M 1s
 26200K .......... .......... .......... .......... .......... 23% 54.6M 1s
 26250K .......... .......... .......... .......... .......... 23%  117M 1s
 26300K .......... .......... .......... .......... .......... 23%  131M 1s
 26350K .......... .......... .......... .......... .......... 23% 54.8M 1s
 26400K .......... .......... .......... .......... .......... 23% 92.9M 1s
 26450K .......... .......... .......... .......... .......... 23% 94.4M 1s
 26500K .......... .......... .......... .......... .......... 23%  116M 1s
 26550K .......... .......... .......... .......... .......... 23%  136M 1s
 26600K .......... .......... .......... .......... .......... 23% 71.8M 1s
 26650K .......... .......... .......... .......... .......... 23%  135M 1s
 26700K .......... .......... .......... .......... .......... 23% 88.5M 1s
 26750K .......... .......... .......... .......... .......... 24%  105M 1s
 26800K .......... .......... .......... .......... .......... 24%  145M 1s
 26850K .......... .......... .......... .......... .......... 24% 57.8M 1s
 26900K .......... .......... .......... .......... .......... 24%  134M 1s
 26950K .......... .......... .......... .......... .......... 24%  136M 1s
 27000K .......... .......... .......... .......... .......... 24%  157M 1s
 27050K .......... .......... .......... .......... .......... 24% 60.9M 1s
 27100K .......... .......... .......... .......... .......... 24%  139M 1s
 27150K .......... .......... .......... .......... .......... 24%  126M 1s
 27200K .......... .......... .......... .......... .......... 24% 76.7M 1s
 27250K .......... .......... .......... .......... .......... 24%  144M 1s
 27300K .......... .......... .......... .......... .......... 24%  181M 1s
 27350K .......... .......... .......... .......... .......... 24% 68.7M 1s
 27400K .......... .......... .......... .......... .......... 24% 98.8M 1s
 27450K .......... .......... .......... .......... .......... 24%  143M 1s
 27500K .......... .......... .......... .......... .......... 24% 78.7M 1s
 27550K .......... .......... .......... .......... .......... 24% 96.3M 1s
 27600K .......... .......... .......... .......... .......... 24% 78.7M 1s
 27650K .......... .......... .......... .......... .......... 24%  115M 1s
 27700K .......... .......... .......... .......... .......... 24%  132M 1s
 27750K .......... .......... .......... .......... .......... 24% 59.5M 1s
 27800K .......... .......... .......... .......... .......... 24%  165M 1s
 27850K .......... .......... .......... .......... .......... 25%  155M 1s
 27900K .......... .......... .......... .......... .......... 25%  157M 1s
 27950K .......... .......... .......... .......... .......... 25% 63.1M 1s
 28000K .......... .......... .......... .......... .......... 25% 81.3M 1s
 28050K .......... .......... .......... .......... .......... 25% 74.5M 1s
 28100K .......... .......... .......... .......... .......... 25% 91.1M 1s
 28150K .......... .......... .......... .......... .......... 25% 58.9M 1s
 28200K .......... .......... .......... .......... .......... 25% 77.1M 1s
 28250K .......... .......... .......... .......... .......... 25%  113M 1s
 28300K .......... .......... .......... .......... .......... 25% 69.5M 1s
 28350K .......... .......... .......... .......... .......... 25% 99.4M 1s
 28400K .......... .......... .......... .......... .......... 25% 58.1M 1s
 28450K .......... .......... .......... .......... .......... 25%  112M 1s
 28500K .......... .......... .......... .......... .......... 25% 72.9M 1s
 28550K .......... .......... .......... .......... .......... 25%  101M 1s
 28600K .......... .......... .......... .......... .......... 25%  119M 1s
 28650K .......... .......... .......... .......... .......... 25% 94.7M 1s
 28700K .......... .......... .......... .......... .......... 25% 46.5M 1s
 28750K .......... .......... .......... .......... .......... 25% 75.5M 1s
 28800K .......... .......... .......... .......... .......... 25%  120M 1s
 28850K .......... .......... .......... .......... .......... 25%  132M 1s
 28900K .......... .......... .......... .......... .......... 25% 69.1M 1s
 28950K .......... .......... .......... .......... .......... 26%  107M 1s
 29000K .......... .......... .......... .......... .......... 26%  120M 1s
 29050K .......... .......... .......... .......... .......... 26% 83.3M 1s
 29100K .......... .......... .......... .......... .......... 26%  101M 1s
 29150K .......... .......... .......... .......... .......... 26% 71.1M 1s
 29200K .......... .......... .......... .......... .......... 26% 92.0M 1s
 29250K .......... .......... .......... .......... .......... 26%  156M 1s
 29300K .......... .......... .......... .......... .......... 26% 93.6M 1s
 29350K .......... .......... .......... .......... .......... 26%  136M 1s
 29400K .......... .......... .......... .......... .......... 26%  136M 1s
 29450K .......... .......... .......... .......... .......... 26%  165M 1s
 29500K .......... .......... .......... .......... .......... 26%  144M 1s
 29550K .......... .......... .......... .......... .......... 26% 53.9M 1s
 29600K .......... .......... .......... .......... .......... 26%  122M 1s
 29650K .......... .......... .......... .......... .......... 26%  145M 1s
 29700K .......... .......... .......... .......... .......... 26% 86.2M 1s
 29750K .......... .......... .......... .......... .......... 26%  132M 1s
 29800K .......... .......... .......... .......... .......... 26% 70.1M 1s
 29850K .......... .......... .......... .......... .......... 26%  155M 1s
 29900K .......... .......... .......... .......... .......... 26%  162M 1s
 29950K .......... .......... .......... .......... .......... 26% 97.1M 1s
 30000K .......... .......... .......... .......... .......... 26% 79.8M 1s
 30050K .......... .......... .......... .......... .......... 26%  140M 1s
 30100K .......... .......... .......... .......... .......... 27% 75.8M 1s
 30150K .......... .......... .......... .......... .......... 27%  112M 1s
 30200K .......... .......... .......... .......... .......... 27%  179M 1s
 30250K .......... .......... .......... .......... .......... 27%  181M 1s
 30300K .......... .......... .......... .......... .......... 27% 90.8M 1s
 30350K .......... .......... .......... .......... .......... 27%  119M 1s
 30400K .......... .......... .......... .......... .......... 27%  145M 1s
 30450K .......... .......... .......... .......... .......... 27%  183M 1s
 30500K .......... .......... .......... .......... .......... 27%  189M 1s
 30550K .......... .......... .......... .......... .......... 27% 56.6M 1s
 30600K .......... .......... .......... .......... .......... 27%  133M 1s
 30650K .......... .......... .......... .......... .......... 27%  121M 1s
 30700K .......... .......... .......... .......... .......... 27% 59.9M 1s
 30750K .......... .......... .......... .......... .......... 27% 68.9M 1s
 30800K .......... .......... .......... .......... .......... 27%  112M 1s
 30850K .......... .......... .......... .......... .......... 27%  170M 1s
 30900K .......... .......... .......... .......... .......... 27% 81.7M 1s
 30950K .......... .......... .......... .......... .......... 27%  108M 1s
 31000K .......... .......... .......... .......... .......... 27%  146M 1s
 31050K .......... .......... .......... .......... .......... 27% 69.4M 1s
 31100K .......... .......... .......... .......... .......... 27%  174M 1s
 31150K .......... .......... .......... .......... .......... 27%  119M 1s
 31200K .......... .......... .......... .......... .......... 28%  134M 1s
 31250K .......... .......... .......... .......... .......... 28% 64.3M 1s
 31300K .......... .......... .......... .......... .......... 28%  164M 1s
 31350K .......... .......... .......... .......... .......... 28%  117M 1s
 31400K .......... .......... .......... .......... .......... 28%  158M 1s
 31450K .......... .......... .......... .......... .......... 28% 52.1M 1s
 31500K .......... .......... .......... .......... .......... 28%  141M 1s
 31550K .......... .......... .......... .......... .......... 28% 86.8M 1s
 31600K .......... .......... .......... .......... .......... 28% 65.1M 1s
 31650K .......... .......... .......... .......... .......... 28% 93.0M 1s
 31700K .......... .......... .......... .......... .......... 28%  162M 1s
 31750K .......... .......... .......... .......... .......... 28%  130M 1s
 31800K .......... .......... .......... .......... .......... 28% 67.7M 1s
 31850K .......... .......... .......... .......... .......... 28%  137M 1s
 31900K .......... .......... .......... .......... .......... 28%  181M 1s
 31950K .......... .......... .......... .......... .......... 28%  110M 1s
 32000K .......... .......... .......... .......... .......... 28% 74.1M 1s
 32050K .......... .......... .......... .......... .......... 28%  132M 1s
 32100K .......... .......... .......... .......... .......... 28%  127M 1s
 32150K .......... .......... .......... .......... .......... 28% 59.4M 1s
 32200K .......... .......... .......... .......... .......... 28%  141M 1s
 32250K .......... .......... .......... .......... .......... 28%  144M 1s
 32300K .......... .......... .......... .......... .......... 29% 55.2M 1s
 32350K .......... .......... .......... .......... .......... 29%  107M 1s
 32400K .......... .......... .......... .......... .......... 29%  149M 1s
 32450K .......... .......... .......... .......... .......... 29% 74.4M 1s
 32500K .......... .......... .......... .......... .......... 29% 84.1M 1s
 32550K .......... .......... .......... .......... .......... 29% 79.2M 1s
 32600K .......... .......... .......... .......... .......... 29%  160M 1s
 32650K .......... .......... .......... .......... .......... 29% 92.8M 1s
 32700K .......... .......... .......... .......... .......... 29%  110M 1s
 32750K .......... .......... .......... .......... .......... 29%  114M 1s
 32800K .......... .......... .......... .......... .......... 29%  126M 1s
 32850K .......... .......... .......... .......... .......... 29% 62.9M 1s
 32900K .......... .......... .......... .......... .......... 29%  181M 1s
 32950K .......... .......... .......... .......... .......... 29%  158M 1s
 33000K .......... .......... .......... .......... .......... 29%  101M 1s
 33050K .......... .......... .......... .......... .......... 29%  135M 1s
 33100K .......... .......... .......... .......... .......... 29%  142M 1s
 33150K .......... .......... .......... .......... .......... 29%  137M 1s
 33200K .......... .......... .......... .......... .......... 29%  117M 1s
 33250K .......... .......... .......... .......... .......... 29%  102M 1s
 33300K .......... .......... .......... .......... .......... 29%  138M 1s
 33350K .......... .......... .......... .......... .......... 29%  111M 1s
 33400K .......... .......... .......... .......... .......... 30%  126M 1s
 33450K .......... .......... .......... .......... .......... 30%  119M 1s
 33500K .......... .......... .......... .......... .......... 30%  129M 1s
 33550K .......... .......... .......... .......... .......... 30%  112M 1s
 33600K .......... .......... .......... .......... .......... 30% 99.8M 1s
 33650K .......... .......... .......... .......... .......... 30%  134M 1s
 33700K .......... .......... .......... .......... .......... 30%  104M 1s
 33750K .......... .......... .......... .......... .......... 30% 98.2M 1s
 33800K .......... .......... .......... .......... .......... 30%  143M 1s
 33850K .......... .......... .......... .......... .......... 30%  153M 1s
 33900K .......... .......... .......... .......... .......... 30%  106M 1s
 33950K .......... .......... .......... .......... .......... 30% 92.3M 1s
 34000K .......... .......... .......... .......... .......... 30%  118M 1s
 34050K .......... .......... .......... .......... .......... 30%  104M 1s
 34100K .......... .......... .......... .......... .......... 30%  144M 1s
 34150K .......... .......... .......... .......... .......... 30%  125M 1s
 34200K .......... .......... .......... .......... .......... 30%  120M 1s
 34250K .......... .......... .......... .......... .......... 30%  114M 1s
 34300K .......... .......... .......... .......... .......... 30%  111M 1s
 34350K .......... .......... .......... .......... .......... 30%  114M 1s
 34400K .......... .......... .......... .......... .......... 30%  122M 1s
 34450K .......... .......... .......... .......... .......... 30% 99.6M 1s
 34500K .......... .......... .......... .......... .......... 30%  114M 1s
 34550K .......... .......... .......... .......... .......... 31%  103M 1s
 34600K .......... .......... .......... .......... .......... 31%  122M 1s
 34650K .......... .......... .......... .......... .......... 31% 98.6M 1s
 34700K .......... .......... .......... .......... .......... 31%  105M 1s
 34750K .......... .......... .......... .......... .......... 31% 87.1M 1s
 34800K .......... .......... .......... .......... .......... 31%  145M 1s
 34850K .......... .......... .......... .......... .......... 31%  192M 1s
 34900K .......... .......... .......... .......... .......... 31%  132M 1s
 34950K .......... .......... .......... .......... .......... 31% 97.0M 1s
 35000K .......... .......... .......... .......... .......... 31% 94.0M 1s
 35050K .......... .......... .......... .......... .......... 31%  136M 1s
 35100K .......... .......... .......... .......... .......... 31%  126M 1s
 35150K .......... .......... .......... .......... .......... 31%  124M 1s
 35200K .......... .......... .......... .......... .......... 31%  162M 1s
 35250K .......... .......... .......... .......... .......... 31%  122M 1s
 35300K .......... .......... .......... .......... .......... 31%  106M 1s
 35350K .......... .......... .......... .......... .......... 31%  119M 1s
 35400K .......... .......... .......... .......... .......... 31%  156M 1s
 35450K .......... .......... .......... .......... .......... 31%  153M 1s
 35500K .......... .......... .......... .......... .......... 31% 97.0M 1s
 35550K .......... .......... .......... .......... .......... 31%  109M 1s
 35600K .......... .......... .......... .......... .......... 31%  129M 1s
